measure_id;trip_id;line_code;pattern_long_name;point_first;point_last;point_first_seq_no;point_last_seq_no;event_no;regulation_kilometres
484981385205265090;990384;140;01401003;1013533;1065034;0;46;;-15.449
484981385205264733;951064;140;01400003;1065034;1013467;0;43;;-15.279
484981385205264974;920825;140;01401003;1013533;1065034;0;46;;-15.449
484981385205264654;997947;140;01400003;1065034;1013467;0;43;1736197037;-15.279
484981385205264654;997947;140;01400003;1065034;1013467;0;43;1736196912;-15.279
484981385207221554;2421157;140;01400003;1065034;1013467;0;43;;15.279
484981385207221333;2421156;140;01401003;1013533;1065034;0;46;;15.449
484981385206591756;2421724;140;01400003;1065034;1065019;0;11;;5.305
484981385205464684;919753;140;01401003;1013533;1065034;0;46;1735998071;-15.449
484981385205127200;910460;142;01420003;1013443;1312095;13;52;1736058225;-27.373
484981385205127174;923842;142;01420003;1013443;1312095;13;52;1736232074;-27.373
484981385206296533;1940037;1;00011001;1086388;1003788;0;42;;12.082
484981385206168453;972831;1;00010001;1003788;1086469;0;41;;-11.959
484981385206168453;913920;1;00011001;1086388;1003788;0;42;;-12.082
484981385206296596;1938336;1;00010001;1003788;1086431;0;21;;5.891
484981385206898924;1942183;1;00010001;1051660;375;20;36;;5.068
484981385206494355;1944226;1;00010001;1003788;1086431;0;21;;5.891
484981385205464377;2608623;4;00040001;1013514;1051508;0;4;;3.245
484981385205723827;942302;4;00041001;322;1013720;58;60;;-2.391
484981385206772878;910118;4;00041001;1179021;1013720;0;60;1735791220;-21.005
484981385205464280;953313;4;00041001;1179021;1013720;0;60;1735935984;-21.005
484981385205464280;972741;4;00040001;1013514;1179020;0;55;1735935902;-20.653
484981385206657146;976581;4;00041001;1179021;1013720;0;60;;-21.005
484981385205613357;975084;4;00041001;490;1013720;27;60;1735791146;-12.203
484981385205723827;2616840;4;00041001;322;1051426;58;59;;1.001
484981385206297490;1734800;33A;033A0001;1005705;1005726;56;63;;5.765
484981385205926619;2588233;13;00131001;1086356;1051593;0;54;;19.893
484981385205926619;2588232;13;00130001;1003812;1086356;32;90;;19.934
484981385205532327;2588229;13;00130001;1510357;1937;0;36;;13.277
484981385205464859;2588525;13;00130001;1510357;1051660;0;30;;10.78
484981385205464859;2588523;13;00131001;1086356;1510369;0;89;;31.74
484981385205464798;911137;13;00130001;1510357;1086356;0;90;1735967066;-31.485
484981385205926671;2583799;13;00130001;1510357;1086356;0;90;;31.485
484981385205926671;2583797;13;00131001;1001439;1510369;56;89;;10.878
484981385206772768;2589789;13;00130001;1510357;1051479;0;1;;1.183
484981385206772768;2589787;13;00131001;1051426;1510369;88;89;;1.255
484981385206657803;2587943;13;00131002;1086334;2154;4;15;;2.938
484981385206773150;1751847;13;00131007;1086356;1510369;0;85;;31.671
484981385206773150;1751846;13;00130007;1003812;1086356;32;87;;19.826
484981385205613086;914783;13;00130001;1510357;1086356;0;90;1736176128;-31.485
484981385205612782;2764251;15;015B0004;1086521;1086353;0;49;;14.597
484981385205722394;921265;15;00151004;1653699;1013460;0;37;1736022750;-11.505
484981385205722394;921265;15;00151004;1653699;1013460;0;37;1736022641;-11.505
484981385205612754;993992;15;015B0004;1051612;1086353;6;49;1736022701;-13.34
484981385205265188;904561;15;00151004;1653699;1013460;0;37;1736022750;-11.505
484981385205265188;904561;15;00151004;1653699;1013460;0;37;1736022641;-11.505
484981385206296886;2774543;15;015B0005;1051601;1086353;0;48;;14.561
484981385206296847;2755320;15;015A0003;1086521;1030180;0;39;;10.275
484981385206773685;2760168;15;015B0004;1086521;1086353;0;49;;14.597
484981385205264949;972878;15;00151004;1653699;1013460;0;37;1735872909;-11.505
484981385206899017;2754476;15;015B0004;1086521;1086353;0;49;;14.597
484981385205532024;2760454;15;015A0003;1086521;1030180;0;39;;10.275
484981385206773504;2754335;15;015B0004;1086521;1086353;0;49;;14.597
484981385205532501;2764074;15;015B0004;1086521;2914;0;22;;5.974
484981385205403319;939405;15;00150002;1013489;1045906;0;35;1736023494;-11.022
484981385205402618;906658;15;00151004;1653700;1013460;5;37;1737000348;-9.648
484981385205464684;988694;15;00150002;1013489;1045906;0;35;1735717862;-11.022
484981385206494836;912169;31;00311002;1030279;2313167;0;54;;-16.448
484981385206657228;2671478;31;00311002;1030279;2313167;0;54;;16.448
484981385206657174;2671477;31;00310004;2313165;1030279;0;52;;17.022
484981385205926560;2671472;31;00311002;1030279;1030289;0;16;;5.004
484981385205926532;995564;31;00311002;1030279;2313167;0;54;1736028678;-16.448
484981385206773313;2167686;37;00371001;1193044;1065030;52;59;;2.738
484981385205403048;2158514;37;00371001;1193043;1065030;0;59;;19.675
484981385206377571;2707972;38;00381002;1820;1838;13;21;;4.519
484981385206591462;2703179;38;038A1002;1193051;1192988;51;61;;2.424
484981385206773586;2696115;38;00701001;1193004;1192988;16;50;;10.633
484981385206494645;2705386;38;038A1002;1193051;1192988;51;61;;2.424
484981385206377652;2700454;38;00380001;1193011;1193148;0;57;;22.577
484981385206377652;2700452;38;00381001;1193148;1192988;0;60;;21.353
484981385205204319;926394;39;039A0002;1086403;1086466;0;24;1735915888;-7.878
484981385205204242;908560;39;039A0002;1086403;1086466;0;24;1735942870;-7.878
484981385205722747;2418372;39;039A0001;1086403;1193090;0;72;;28.647
484981385206495015;2422412;39;00390001;1193100;1193090;29;70;;17.109
484981385205204395;989704;39;039A1001;1193061;1086403;0;70;;-27.683
484981385205204166;991875;39;039A0002;1086403;1086466;0;24;1735771906;-7.878
484981385205612704;943387;39;039A0001;1086403;1086466;0;24;1736029566;-7.878
484981385205204268;992877;39;039A0002;1086403;1086466;0;24;1735732813;-7.878
484981385205204600;980431;39;00390001;1193011;1193090;0;70;1735936241;-28.152
484981385205204369;919303;39;039A1001;1193061;1086403;0;70;;-27.683
484981385205204344;994418;39;039A1001;1193061;1086403;0;70;1735877146;-27.683
484981385205204191;989430;39;039A0002;1086403;1086466;0;24;1735724510;-7.878
484981385206899076;2427292;39;00390001;1193011;1193090;0;70;;28.152
484981385206773417;2427290;39;00391001;1193061;7163;0;8;;3.626
484981385205722185;2427280;39;00390001;1165337;1193090;12;70;;23.331
484981385206592429;2416701;39;039A0001;1086403;1193090;0;72;;28.647
484981385205204655;2416701;39;039A0001;1086403;7588;0;23;;7.221
484981385205204542;2419458;39;039A1001;1193061;1898;0;11;;4.852
484981385205204627;2428144;39;00390001;1193011;1193090;0;70;;28.152
484981385205204482;2416628;39;039A1001;1193061;1898;0;11;;4.852
484981385205204217;980101;39;039A0002;1086403;1086466;0;24;1736176900;-7.878
484981385205722825;2417711;39;039A0001;1086403;777;0;10;;3.185
484981385205722825;2417710;39;039A1001;1193044;1086403;49;70;;6.593
484981385205820860;2417710;39;039A1001;2281405;2281405;48;48;;0
484981385205204423;2419370;39;039A1001;1193061;1898;0;11;;4.852
484981385205820860;918189;39;039A1001;2281405;1193044;48;49;;-.116
484981385205204294;992523;39;039A0002;1086403;1086466;0;24;1737004349;-7.878
484981385206773211;2424419;39;039A1001;1193061;1898;0;11;;4.852
484981385205204116;930165;39;039A0002;1086403;1086466;0;24;;-7.878
484981385205204141;923724;39;039A0002;1086403;1086466;0;24;1735771588;-7.878
484981385206657681;1731926;54A;054A1001;1030272;311001;0;42;;16.568
484981385206657681;1731923;54A;054A0001;1229321;1258069;0;44;;17.258
484981385206772700;2411980;145;01450007;1258016;2408027;0;68;;26.207
484981385206899350;2427969;145;01451009;2408027;1258016;0;71;;27.516
484981385206899350;2427968;145;01450007;761;2408027;20;68;;19.184
484981385206773269;2759791;145;01450007;1258016;7622;0;5;;2.136
484981385206898666;2427999;145;01450007;1258016;1352912;0;23;;8.148
484981385206494896;2421980;145;01451009;1329940;771;14;50;;14.596
484981385205613023;1741838;40;00400001;1528357;6080;0;9;;2.558
484981385206773559;1951704;40;00401001;1086345;1257938;0;44;;15.71
484981385206773559;1725661;40;00400001;1003812;1086458;34;79;;15.609
484981385206591835;1951360;40;00401001;1065042;1136139;43;82;;10.882
484981385205464412;2215031;40;040D1001;1003856;1257968;42;43;;.315
484981385205464444;2215029;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;2215027;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;2215023;40;040D0003;1258088;1258088;0;0;;0
484981385205464412;2215021;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1734335;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1734332;40;040D1002;1003856;1257968;40;41;;.315
484981385205464412;1734327;40;040D1002;1003856;1257968;40;41;;.315
484981385205613267;1949534;40;00401001;1086345;1193049;0;13;;5.282
484981385206657030;1953627;40;00401001;1065042;1136139;43;82;;10.882
484981385206168210;1954110;40;00401001;1086345;1193049;0;13;;5.282
484981385206297432;1745275;40;00400001;1003812;1086458;34;79;;15.609
484981385205265215;1745267;40;00400001;1003812;1086458;34;79;;15.609
484981385205464444;2209318;40;040D0001;1258088;1258088;0;0;;0
484981385205464412;2209316;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;2209314;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;2209312;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;2209309;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1750827;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1750824;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1750822;40;040D1002;1003856;1257968;40;41;;.315
484981385205464412;1750818;40;040D1002;1003856;1257968;40;41;;.315
484981385207096719;963121;40;00400001;1586;1065022;11;33;;-6.821
484981385206656973;907273;40;00401001;1086345;1136139;0;82;1736237406;-26.493
484981385205613208;959722;40;00401002;1086345;1065042;0;43;;-15.611
484981385205464412;2209595;40;040B1001;1003856;1257968;38;39;;.315
484981385205464444;2209592;40;040D0002;1258088;1258088;0;0;;0
484981385206772864;2209590;40;040D1002;7097;5071;1;6;;2.653
484981385205464412;2209590;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;2209588;40;040D0002;1258088;1258088;0;0;;0
484981385205464444;2209585;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1753944;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1753941;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1753939;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1756138;40;040D0002;1258088;1258088;0;0;;0
484981385205464444;1755914;40;040B0001;1258088;1258088;0;0;;0
484981385205464412;1755912;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1755910;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1755908;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1755905;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1755903;40;040B1001;1003856;1257968;38;39;;.315
484981385205464412;1755899;40;040B1001;1003856;1257968;38;39;;.315
484981385205464412;1756140;40;040D1001;1003856;1257968;42;43;;.315
484981385205489718;1719471;40;040D1001;1003856;1257968;42;43;;-.315
484981385205464412;1719471;40;040D1001;1003856;1257968;42;43;;.315
484981385205464444;1719468;40;040D0001;1258088;1258088;0;0;;0
484981385205464412;1719465;40;040D1001;1003856;1257968;42;43;;.315
484981385205464412;1719460;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1719457;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1719452;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1719449;40;040D0002;1258088;1258088;0;0;;0
484981385205464444;1719445;40;040B0001;1258088;1258088;0;0;;0
484981385205464412;1719440;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1719437;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1719434;40;040D1002;1003856;1257968;40;41;;.315
484981385205204717;1958035;40;00401003;1065042;1136139;0;39;;10.882
484981385205464444;1722874;40;040B0001;1258088;1258088;0;0;;0
484981385205464412;1722871;40;040B1001;1003856;1257968;38;39;;.315
484981385205464444;1722870;40;040B0001;1258088;1258088;0;0;;0
484981385205464444;1722866;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1722863;40;040D1002;1003856;1257968;40;41;;.315
484981385205402861;1722859;40;00400002;1528357;1003812;0;34;;10.269
484981385206591493;1734673;40;00400001;1528357;6080;0;9;;2.558
484981385205464412;;40;040D1002;1003856;1257968;40;41;;.315
484981385205464506;909974;40;040D1002;1013447;1051660;20;39;;-5.908
484981385207096719;1735196;40;00400001;1586;1051660;11;32;;6.467
484981385206899231;1735196;40;00400001;1065022;1086458;33;79;;16.026
484981385205464412;1739507;40;040D1001;1003856;1257968;42;43;;.315
484981385205464444;1739505;40;040D0001;1258088;1258088;0;0;;0
484981385205464412;1739503;40;040D1001;1003856;1257968;42;43;;.315
484981385205464412;1739499;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1739497;40;040D0002;1258088;1258088;0;0;;0
484981385206378153;1739494;40;040D1002;7097;7101;1;5;;1.33
484981385205464412;1739494;40;040D1002;1003856;1257968;40;41;;.315
484981385205464412;1739490;40;040B1001;1003856;1257968;38;39;;.315
484981385205464444;1739245;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1739242;40;040D1002;1003856;1257968;40;41;;.315
484981385206591865;1957799;40;00401001;1086345;1193049;0;13;;5.282
484981385206168181;1957796;40;00401001;1257938;1136139;44;82;;10.783
484981385205613312;1957793;40;00401001;1086345;1193049;0;13;;5.282
484981385205464444;1736021;40;040D0001;1258088;1258088;0;0;;0
484981385205464412;1736019;40;040D1001;1003856;1257968;42;43;;.315
484981385205464444;1735775;40;040D0001;1258088;1258088;0;0;;0
484981385205464444;2215148;40;040D0003;1258088;1258088;0;0;;0
484981385205464412;1735768;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1735765;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1735761;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1735759;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1735757;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1735753;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1735751;40;040D1002;1003856;1257968;40;41;;.315
484981385206773178;1733894;40;00400001;1528357;7471;0;19;;5.424
484981385205464444;1741602;40;040D0001;1258088;1258088;0;0;;0
484981385205464412;1741600;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1741596;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1741594;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;2212610;40;040D0001;1258088;1258088;0;0;;0
484981385205464412;2212608;40;040D1001;1003856;1257968;42;43;;.315
484981385205464444;2212606;40;040D0001;1258088;1258088;0;0;;0
484981385205464412;2212603;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;2212601;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;2212599;40;040D1003;1003856;1257968;41;42;;.315
484981385205464444;2212594;40;040D0003;1258088;1258088;0;0;;0
484981385205464412;2212593;40;040D1003;1003856;1257968;41;42;;.315
484981385205464412;1741161;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1741159;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1741157;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1736573;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1736571;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1736569;40;040D0002;1258088;1258088;0;0;;0
484981385205464444;1736565;40;040D0002;1258088;1258088;0;0;;0
484981385205464444;1736560;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1736558;40;040D1002;1003856;1257968;40;41;;.315
484981385206377519;;41;041C1001;1003884;1003834;0;59;;20.075
484981385206297349;;41;041C1001;1003884;1003834;0;59;;20.075
484981385206297349;1722972;41;00411001;1003884;1003834;0;53;;20.129
484981385206495073;1723440;41;041C1001;3696;1003834;25;59;;11.728
484981385206494989;1723440;41;041C1001;1003884;1009880;0;24;;-7.983
484981385206297146;1723440;41;041C1001;1003884;1009880;0;24;;7.983
484981385206167922;1723437;41;041C1001;1003884;3691;0;14;;4.693
484981385205402675;1721987;41;00411002;1003884;1003834;0;50;;17.474
484981385206297001;962625;41;041C1001;1003884;1003834;0;59;1736023618;-20.075
484981385206296975;970934;41;041C0001;1003835;1003842;7;59;1736023601;-17.942
484981385206591432;1756023;41;041C1001;1003884;3691;0;14;;4.693
484981385206495127;1756023;41;041C1001;3572;1009880;15;24;;3.017
484981385206377688;1756023;41;041C1001;1003884;3691;0;14;;-4.693
484981385206297029;1756023;41;041C1001;1003884;3691;0;14;;4.693
484981385206377557;2765399;41;041X0002;1005762;1003842;0;50;;29.53
484981385205402645;1725935;41;041A1001;1003884;1003834;0;54;;18.719
484981385205926130;1738131;41;041C1001;1003884;3691;0;14;;4.693
484981385206297234;1750881;41;00411001;1003884;1003814;0;14;;5.045
484981385206167467;934158;41;041C1001;1003884;1003834;0;59;;-20.075
484981385206297087;1741583;41;041C0001;1003834;1003804;0;20;;5.769
484981385206167494;1727890;41;041C1001;1003884;1003834;0;59;;20.075
484981385206167616;1742963;41;00410001;1003834;1003837;0;29;;11.231
484981385205402593;965449;41;041A1001;1003884;1003834;0;54;1735780496;-18.719
484981385206167525;1721355;41;00411001;1003884;1003834;0;53;;20.129
484981385205402489;929942;41;00411002;1003884;1003834;0;50;1735781257;-17.474
484981385206377882;941289;42;00430003;1013545;1003794;0;47;1736169574;-17.765
484981385206377911;2332171;42;00430003;1013545;1003794;0;47;;17.765
484981385205925982;1757402;49;00491001;1051575;1229321;0;46;;16.711
484981385205925953;1757400;49;00490001;1030281;1051467;21;43;;9.228
484981385205127890;1725526;49;00491001;1051575;1229321;0;46;;16.711
484981385205127832;971965;49;00491001;1051575;1229321;0;46;;-16.711
484981385206334717;920978;49;00491001;311001;1229321;44;46;1736041009;-1.127
484981385206334717;1752284;49;00491001;311001;1045908;44;45;;.427
484981385205722047;2764945;9;00090001;1136130;185;0;23;;7.079
484981385205403291;2764941;9;00090001;1051497;1258007;30;65;;11.303
484981385205403244;2321192;9;00090001;1051497;1258007;30;65;;11.303
484981385206773000;2755431;9;00090001;1051634;1258007;24;65;;13.236
484981385206378240;2755431;9;00090001;1136130;185;0;23;;7.079
484981385205721990;2755429;9;00091001;1258007;1003848;0;23;;7.089
484981385205613414;2755428;9;00090001;1051497;1258007;30;65;;11.303
484981385205264442;2749845;9;00091001;1136088;1136072;33;67;;10.452
484981385206494742;;9;00091001;1013496;1136072;59;67;;2.535
484981385206377701;907263;9;00091001;1136088;166;33;58;;-7.585
484981385205264471;1849295;9;00091001;1136088;1136072;33;67;;10.452
484981385205532142;2753657;9;00090001;1136130;185;0;23;;7.079
